,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Krasnokamensk,RU,50.0979,118.0369,17.0,94,100,2.18,overcast clouds
224,Cidreira,BR,-30.1811,-50.2056,15.49,92,0,4.5,clear sky
225,Emilio Carranza,MX,19.9711,-96.6114,26.6,82,7,4.61,clear sky
226,Payo,ID,-3.7508,103.6372,31.25,52,6,1.91,clear sky
227,Salalah,OM,17.0151,54.0924,25.05,100,90,2.06,drizzle
228,Namatanai,PG,-3.6667,152.4333,29.12,67,45,3.03,scattered clouds
229,Srimushnam,IN,11.4,79.4167,30.75,59,57,3.41,broken clouds
230,Guerrero Negro,MX,27.9769,-114.0611,21.58,83,3,7.4,clear sky
231,Caravelas,BR,-17.7125,-39.2481,19.65,85,1,2.43,clear sky
232,Dunedin,NZ,-45.8742,170.5036,10.45,60,66,3.58,broken clouds
233,Fare,PF,-16.7,-151.0167,26.35,75,13,5.93,few clouds
234,Botwood,CA,49.1499,-55.3482,8.83,89,3,0.38,clear sky
235,Maturin,VE,9.75,-63.1767,22.8,97,100,1.9,overcast clouds
236,Vamospercs,HU,47.5333,21.9,20.03,83,100,1.9,overcast clouds
237,Dezhou,CN,37.4486,116.2925,29.41,61,9,2.01,clear sky
238,Canutama,BR,-6.5339,-64.3831,24.61,48,3,0.22,clear sky
239,Esperance,AU,-33.8667,121.9,17.15,71,42,9.65,scattered clouds
240,Fatsa,TR,41.0278,37.5014,22.89,89,100,2.64,moderate rain
241,Hambantota,LK,6.1241,81.1185,28.04,71,93,8.01,overcast clouds
242,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,22.92,88,32,3.19,scattered clouds
243,Ostrovnoy,RU,68.0531,39.5131,11.6,76,0,3.27,clear sky
244,Concordia,AR,-31.393,-58.0209,16.85,86,53,4.24,broken clouds
245,Gazi,GR,35.3253,25.0669,27.0,50,0,3.13,clear sky
246,Sao Filipe,CV,14.8961,-24.4956,25.77,85,41,0.72,scattered clouds
247,Lianzhou,CN,24.7811,112.3825,31.28,76,100,1.72,overcast clouds
248,Sorland,NO,67.667,12.6934,13.93,86,94,2.64,overcast clouds
249,Port-Gentil,GA,-0.7193,8.7815,23.93,82,97,5.42,overcast clouds
250,Coromandel,BR,-18.4733,-47.2003,14.96,54,3,1.77,clear sky
251,Port Lincoln,AU,-34.7333,135.8667,17.72,49,6,8.32,clear sky
252,Akashi,JP,34.6333,134.9833,30.06,80,98,15.46,overcast clouds
253,Kulhudhuffushi,MV,6.6221,73.07,27.75,74,100,8.0,overcast clouds
254,Kavaratti,IN,10.5669,72.642,26.29,82,100,10.14,overcast clouds
255,Garowe,SO,8.4054,48.4845,22.54,72,77,10.53,broken clouds
256,Zhigansk,RU,66.7697,123.3711,21.7,34,13,8.09,few clouds
257,Bethel,US,41.3712,-73.414,22.06,88,90,0.89,overcast clouds
258,Tiksi,RU,71.6872,128.8694,11.95,66,97,1.79,overcast clouds
259,Nouadhibou,MR,20.931,-17.0347,20.96,85,1,7.97,clear sky
260,Kununurra,AU,-15.7667,128.7333,29.99,15,3,4.63,clear sky
261,Asau,RO,46.4333,26.4,14.51,62,7,1.14,clear sky
262,Eureka,US,40.8021,-124.1637,16.22,77,1,1.34,clear sky
263,Kruisfontein,ZA,-34.0033,24.7314,12.77,75,100,11.75,overcast clouds
264,Cabedelo,BR,-6.9811,-34.8339,23.37,85,35,4.32,scattered clouds
265,Hamilton,US,39.1834,-84.5333,26.43,76,1,0.0,clear sky
266,Iqaluit,CA,63.7506,-68.5145,6.85,87,90,7.72,overcast clouds
267,Solnechnyy,RU,50.7214,136.6319,10.47,97,100,1.78,overcast clouds
268,Pavlodar,KZ,52.3,76.95,17.89,88,90,3.0,light rain
269,Arcos,BR,-20.2819,-45.5394,18.08,57,99,3.6,overcast clouds
270,Makakilo City,US,21.3469,-158.0858,28.18,61,75,7.2,broken clouds
271,Bogorodskoye,RU,56.55,37.8833,17.1,93,16,0.5,few clouds
272,Koutsouras,GR,35.0339,25.9469,25.78,55,0,4.98,clear sky
273,Salym,RU,60.0625,71.4789,20.03,77,100,1.39,overcast clouds
274,Jiwani,PK,25.05,61.7417,26.84,80,89,3.47,overcast clouds
275,Villa Bruzual,VE,9.3328,-69.1208,22.46,94,30,1.21,scattered clouds
276,Stornoway,GB,58.2093,-6.3865,14.4,94,24,1.54,few clouds
277,Araouane,ML,18.9048,-3.5265,34.08,29,82,6.27,broken clouds
278,Uray,RU,60.1247,64.7758,17.4,82,48,4.48,scattered clouds
279,Phek,IN,25.6667,94.5,22.41,72,100,0.58,light rain
280,Malindi,KE,-3.2175,40.1191,22.45,86,98,4.44,overcast clouds
281,Kitui,KE,-1.367,38.0106,14.28,89,43,1.45,scattered clouds
282,Muroto,JP,33.2833,134.15,28.02,89,98,14.25,overcast clouds
283,Moyale,KE,3.5167,39.0584,16.3,74,92,3.21,overcast clouds
284,Soyo,AO,-6.1349,12.3689,21.99,86,10,0.87,clear sky
285,Gaoua,BF,10.2992,-3.2508,22.42,95,95,2.1,overcast clouds
286,Guanica,PR,17.9716,-66.908,28.28,75,80,1.34,broken clouds
287,Anshun,CN,26.25,105.9333,24.71,78,100,2.1,light rain
288,Dali,CN,25.7,100.1833,22.36,80,99,0.73,heavy intensity rain
289,Kirkuk,IQ,35.4681,44.3922,32.61,19,0,1.02,clear sky
290,Severo-Kurilsk,RU,50.6789,156.125,13.95,79,58,5.68,broken clouds
291,Sistranda,NO,63.7256,8.834,16.06,83,30,1.31,scattered clouds
292,Road Town,VG,18.4167,-64.6167,27.89,75,95,9.29,overcast clouds
293,Binabalian,PH,16.4202,119.9279,28.98,77,100,4.06,overcast clouds
294,Alcaniz,ES,41.05,-0.1333,20.24,84,2,3.17,clear sky
295,Manokwari,ID,-0.8667,134.0833,28.42,70,85,3.24,overcast clouds
296,Kenora,CA,49.8167,-94.4337,22.54,78,1,2.57,clear sky
297,Tual,ID,-5.6667,132.75,25.97,84,98,8.06,overcast clouds
298,Itaituba,BR,-4.2761,-55.9836,28.27,43,100,0.94,overcast clouds
299,Pochutla,MX,15.7432,-96.4661,26.47,88,91,1.13,overcast clouds
300,Bud,US,39.447,-86.1758,26.05,93,94,3.01,overcast clouds
301,Bambanglipuro,ID,-7.95,110.2833,28.64,71,18,3.7,few clouds
302,Lavrentiya,RU,65.5833,-171.0,8.08,80,46,6.61,scattered clouds
303,Malatya,TR,38.5,38.0,17.03,59,40,1.54,scattered clouds
304,Tommot,RU,58.9564,126.2925,24.35,47,17,2.4,few clouds
305,Puerto Palomas,MX,31.7667,-107.6167,32.63,21,43,3.01,scattered clouds
306,Kjellerup,DK,56.2858,9.4353,14.06,94,75,2.57,broken clouds
307,Port Hedland,AU,-20.3167,118.5667,28.03,17,5,7.2,clear sky
308,Mahebourg,MU,-20.4081,57.7,20.16,94,20,2.57,moderate rain
309,Brokopondo,SR,4.75,-55.1667,26.25,81,100,2.51,overcast clouds
310,Vieques,PR,18.425,-65.8329,28.28,89,20,2.57,few clouds
311,Cedar City,US,37.6775,-113.0619,25.54,11,1,4.63,clear sky
312,Tapes,BR,-30.6733,-51.3958,16.0,85,1,2.23,clear sky
313,Shu,KZ,43.5983,73.7614,28.79,30,1,6.13,clear sky
314,Rassvet,RU,46.8333,40.75,22.91,92,97,0.8,light rain
315,Montepuez,MZ,-13.1256,38.9997,15.56,82,0,1.94,clear sky
316,Mamlyutka,KZ,54.9375,68.5394,19.01,85,6,5.76,clear sky
317,Cap Malheureux,MU,-19.9842,57.6142,20.27,89,41,1.34,light rain
318,Mackay,AU,-21.15,149.2,22.8,63,67,7.21,broken clouds
319,Korla,CN,41.7597,86.1469,28.95,30,22,5.87,few clouds
320,Najran,SA,17.4924,44.1277,26.36,40,69,2.33,broken clouds
321,Gamba,GA,-2.65,10.0,22.65,85,83,2.29,broken clouds
322,Aljezur,PT,37.3191,-8.8033,14.63,89,0,4.51,clear sky
323,Kamina,CD,-8.7386,24.9906,15.68,37,2,1.41,clear sky
324,Praia,CV,14.9215,-23.5087,26.3,83,40,1.03,scattered clouds
325,Erzin,TR,36.9559,36.2,25.4,82,0,0.73,clear sky
326,Padang,ID,-0.9492,100.3543,29.03,66,93,1.05,overcast clouds
327,Zhangjiakou,CN,40.81,114.8794,25.44,52,36,1.53,scattered clouds
328,Ransang,PH,8.9603,117.5828,30.12,68,88,3.62,overcast clouds
329,Verkhnyaya Inta,RU,65.9811,60.3094,8.76,96,100,2.35,overcast clouds
330,Port Hardy,CA,50.6996,-127.4199,16.1,82,90,5.14,overcast clouds
331,Acapulco,MX,16.8634,-99.8901,26.43,84,42,2.64,scattered clouds
332,Srednekolymsk,RU,67.45,153.6833,22.47,34,10,2.03,clear sky
333,Marijampole,LT,54.5667,23.35,14.04,92,95,3.23,overcast clouds
334,Iskateley,RU,67.6803,53.1512,10.67,78,6,0.37,clear sky
335,Belmonte,BR,-15.8631,-38.8828,20.28,83,52,3.54,broken clouds
336,Souillac,MU,-20.5167,57.5167,20.21,94,20,2.57,light rain
337,Arbazh,RU,57.6804,48.3065,17.24,67,100,3.96,overcast clouds
338,Esso,RU,55.9333,158.7,13.62,58,95,1.32,light rain
339,Nalut,LY,30.3333,10.85,29.5,26,0,6.07,clear sky
340,Hornepayne,CA,49.2138,-84.7705,16.94,99,100,2.69,overcast clouds
341,Riyadh,SA,24.6877,46.7219,32.03,23,0,1.54,clear sky
342,Laredo,US,27.5064,-99.5075,32.0,62,1,9.26,clear sky
343,Wadi Maliz,TN,36.4681,8.5495,24.81,50,0,0.99,clear sky
344,Inhambane,MZ,-23.865,35.3833,16.8,74,0,2.44,clear sky
345,Naze,JP,28.3667,129.4833,28.51,77,1,6.35,clear sky
346,Teruel,ES,40.6667,-0.6667,15.98,92,12,2.51,few clouds
347,Parfenyevo,RU,58.484,43.4088,18.1,86,36,1.5,scattered clouds
348,Ilhabela,BR,-23.7781,-45.3581,18.49,72,2,1.39,clear sky
349,Belyy Yar,RU,53.6039,91.3903,18.94,82,38,1.0,mist
350,Sibolga,ID,1.7427,98.7792,27.89,80,66,0.71,broken clouds
351,Buchanan,LR,5.8808,-10.0467,24.3,87,99,3.82,moderate rain
352,Muli,MV,2.9167,73.5667,28.51,70,94,5.22,overcast clouds
353,Burdur,TR,37.7203,30.2908,17.39,72,0,3.6,clear sky
354,Nizhnevartovsk,RU,60.9344,76.5531,18.01,94,90,0.0,mist
355,Broome,US,42.2506,-75.833,22.21,92,1,3.6,clear sky
356,Matara,LK,5.9485,80.5353,27.18,79,99,5.05,overcast clouds
357,Puerto Leguizamo,CO,-0.1934,-74.7819,21.92,97,84,1.16,broken clouds
358,Lorengau,PG,-2.0226,147.2712,29.23,70,23,4.35,few clouds
359,Tres Arroyos,AR,-38.3739,-60.2798,5.3,85,100,1.14,overcast clouds
360,Mezen,RU,65.8522,44.24,11.75,74,100,2.61,overcast clouds
361,Ponta Delgada,PT,37.7333,-25.6667,21.4,88,40,4.12,scattered clouds
362,Shahr-E Babak,IR,30.1165,55.1186,24.96,15,4,3.08,clear sky
363,Moose Factory,CA,51.2585,-80.6094,21.0,73,1,4.12,clear sky
364,Rupert,US,42.6191,-113.6772,22.97,46,1,5.14,clear sky
365,Porto Santo,PT,33.072,-16.3415,20.72,68,20,3.6,few clouds
366,Yinchuan,CN,38.4681,106.2731,31.0,21,0,0.83,clear sky
367,Yakeshi,CN,49.2833,120.7333,19.06,86,100,4.76,overcast clouds
368,Goryachiy Klyuch,RU,44.6308,39.13,23.1,94,99,0.64,light rain
369,Mercedes,AR,-34.6515,-59.4307,8.24,94,100,7.63,moderate rain
370,Nikel,RU,69.4128,30.222,13.1,70,45,1.9,scattered clouds
371,Acari,PE,-15.4311,-74.6158,16.83,80,63,1.83,broken clouds
372,Port-Cartier,CA,50.0334,-66.8654,10.97,69,0,1.22,clear sky
373,Asfi,MA,32.2994,-9.2372,18.82,80,0,5.15,clear sky
374,Poya,NC,-21.35,165.15,22.96,46,1,6.49,clear sky
375,Banyo,CM,6.75,11.8167,17.9,95,100,1.04,overcast clouds
376,Xining,CN,36.6167,101.7667,20.39,51,96,1.46,overcast clouds
377,Arlit,NE,18.7369,7.3853,33.49,34,45,3.66,scattered clouds
378,Wicklow,IE,53.0,-6.4167,9.42,99,32,1.81,scattered clouds
379,Bosaso,SO,11.2842,49.1816,31.95,41,31,5.55,scattered clouds
380,Puerto Colombia,CO,10.9878,-74.9547,27.05,80,100,9.09,overcast clouds
381,Smyrna,US,33.884,-84.5144,25.93,84,75,0.0,broken clouds
382,Ugoofaaru,MV,5.6667,73.0,28.22,74,86,7.68,overcast clouds
383,Saint Anthony,US,45.0205,-93.218,22.94,88,40,2.06,scattered clouds
384,Barcelos,PT,41.5388,-8.6151,16.62,87,100,0.87,overcast clouds
385,Hirado,JP,33.3597,129.5531,30.64,78,4,6.59,clear sky
386,Cabo San Lucas,MX,22.8909,-109.9124,30.84,66,17,1.23,few clouds
387,Oranjemund,NA,-28.55,16.4333,13.85,75,98,2.66,overcast clouds
388,Bronnoysund,NO,65.4625,12.1997,17.0,77,90,2.06,overcast clouds
389,Hirara,JP,24.8,125.2833,30.15,84,75,4.12,light rain
390,Dhidhdhoo,MV,6.8833,73.1,27.78,74,100,8.25,overcast clouds
391,Raga,SS,8.4596,25.678,19.63,97,100,1.53,overcast clouds
392,Sabang,ID,5.8933,95.3214,28.06,78,99,6.29,overcast clouds
393,Norman Wells,CA,65.282,-126.8329,14.02,58,75,3.6,broken clouds
394,Fort Nelson,CA,58.8053,-122.7002,19.77,73,75,1.54,broken clouds
395,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.0,87,1,0.0,clear sky
396,Pathein,MM,16.7833,94.7333,30.55,69,78,4.2,broken clouds
397,Kieta,PG,-6.2167,155.6333,28.44,69,86,1.92,light rain
398,Atar,MR,20.5169,-13.0499,31.93,23,34,2.31,scattered clouds
399,Mayenne,FR,48.3333,-0.6667,14.69,96,97,4.19,light rain
400,Bacnotan,PH,16.7222,120.3525,29.91,72,68,2.96,broken clouds
401,Beloha,MG,-25.1667,45.05,14.96,94,0,2.3,clear sky
402,Porto Walter,BR,-8.2686,-72.7439,24.3,57,7,0.7,clear sky
403,Chengde,CN,40.9725,117.9361,24.13,72,69,0.94,broken clouds
404,Saquena,PE,-4.6667,-73.5167,24.02,73,46,0.93,scattered clouds
405,Constitucion,CL,-35.3333,-72.4167,8.45,75,86,1.34,overcast clouds
406,Chara,RU,56.9064,118.2631,14.92,92,100,1.03,light rain
407,Sarkand,KZ,45.41,79.9186,32.79,16,91,4.47,overcast clouds
408,Ponta Do Sol,PT,32.6667,-17.1,21.11,73,21,2.18,few clouds
409,San Carlos De Bariloche,AR,-41.1456,-71.3082,-1.14,64,0,2.06,clear sky
410,Monteagudo,BO,-19.8167,-63.9833,15.96,62,15,1.35,few clouds
411,Vanderhoof,CA,54.0166,-124.0198,21.29,55,48,0.53,scattered clouds
412,Beringovskiy,RU,63.05,179.3167,8.18,77,90,8.5,overcast clouds
413,Blajani,RO,45.3167,26.8167,17.87,57,0,1.98,clear sky
414,Kafr Abil,JO,32.4175,35.6694,25.23,91,14,1.36,few clouds
415,Kempsey,AU,-31.0833,152.8333,17.08,54,98,2.01,overcast clouds
416,Praya,CV,14.9215,-23.5087,26.3,83,40,1.03,scattered clouds
417,Macduff,GB,57.6701,-2.4969,13.99,92,18,4.32,few clouds
418,Bell Ville,AR,-32.6259,-62.6887,6.56,88,100,8.32,overcast clouds
419,Chicama,PE,-7.8447,-79.1469,17.42,83,38,3.17,scattered clouds
420,Evensk,RU,61.95,159.2333,18.97,43,24,3.72,few clouds
421,Manono,CD,-7.3,27.4167,19.94,35,9,1.46,clear sky
422,Grindavik,IS,63.8424,-22.4338,13.26,88,75,6.17,broken clouds
423,Maholi,IN,27.6667,80.4667,28.4,82,89,3.25,overcast clouds
424,Cayenne,GF,4.9333,-52.3333,26.72,83,0,1.34,clear sky
425,Ouadda,CF,8.0777,22.4007,18.89,98,100,1.11,overcast clouds
426,Luderitz,NA,-26.6481,15.1594,12.34,83,60,3.08,broken clouds
427,Santander,ES,43.4647,-3.8044,17.21,90,0,0.89,clear sky
428,Langham,CA,52.3668,-106.9679,18.34,51,100,2.92,overcast clouds
429,Ocampo,MX,21.65,-101.5,15.06,84,23,6.23,few clouds
430,Aasiaat,GL,68.7098,-52.8699,3.59,95,100,4.4,overcast clouds
431,Maarianhamina,AX,60.0973,19.9348,13.92,100,20,0.51,few clouds
432,Borovskoy,KZ,53.8,64.15,17.29,79,25,4.93,scattered clouds
433,Svetlyy,RU,54.675,20.1347,14.03,88,90,4.19,overcast clouds
434,Monterey,US,36.2505,-121.2516,18.8,1,0,3.76,clear sky
435,San Patricio,US,28.017,-97.5169,30.05,75,3,8.26,clear sky
436,Griffith,US,41.5284,-87.4237,24.47,85,1,0.45,clear sky
437,Tevaitoa,PF,-16.7833,-151.5,26.17,77,22,5.69,few clouds
438,Egvekinot,RU,66.3167,-179.1667,9.96,55,46,4.0,scattered clouds
439,Batemans Bay,AU,-35.7167,150.1833,19.0,43,68,2.95,broken clouds
440,Samarai,PG,-10.6167,150.6667,26.49,77,100,5.16,overcast clouds
441,San Luis,AR,-33.295,-66.3356,2.19,92,99,6.5,overcast clouds
442,Iseyin,NG,7.9667,3.6,21.42,97,100,2.48,overcast clouds
443,Adolfo Lopez Mateos,MX,28.4667,-107.3,17.74,88,92,3.49,overcast clouds
444,Sasykoli,RU,47.5515,46.9968,29.12,29,100,9.76,overcast clouds
445,Vestmanna,FO,62.1564,-7.1664,8.51,100,90,1.54,overcast clouds
446,Olafsvik,IS,64.8945,-23.7142,12.96,89,100,5.01,overcast clouds
